All UTF-8 characters
Every 20 characters, an index is printed so you can figure the correct entity code. Just count backwards from the ( index ) number on same row as your character, and subtract that from the index number to get the correct &#1234; code. If you see question marks it's because the Microsoft-supplied unicode font set does not know how to render every UTF-8 character in existence.
UTF-8 characters (20 per row)	Index
	(57480)
	(57500)
	(57520)
	(57540)
	(57560)
	(57580)
	(57600)
	(57620)
	(57640)
	(57660)
	(57680)
	(57700)
	(57720)
	(57740)
	(57760)
	(57780)
	(57800)
	(57820)
	(57840)
	(57860)
	(57880)
	(57900)
	(57920)
	(57940)
	(57960)
	(57980)
	(58000)
	(58020)
	(58040)
	(58060)
	(58080)
	(58100)
	(58120)
	(58140)
	(58160)
	(58180)
	(58200)
	(58220)
	(58240)
	(58260)
	(58280)
	(58300)
	(58320)
	(58340)
	(58360)
	(58380)
	(58400)
	(58420)
	(58440)
	(58460)
	(58480)
	(58500)
	(58520)
	(58540)
	(58560)
	(58580)
	(58600)
	(58620)
	(58640)
	(58660)
	(58680)
	(58700)
	(58720)
	(58740)
	(58760)
	(58780)
	(58800)
	(58820)
	(58840)
	(58860)
	(58880)
	(58900)
	(58920)
	(58940)
	(58960)
	(58980)
	(59000)
	(59020)
	(59040)
	(59060)
	(59080)
	(59100)
	(59120)
	(59140)
	(59160)
	(59180)
	(59200)
	(59220)
	(59240)
	(59260)
	(59280)
	(59300)
	(59320)
	(59340)
	(59360)
	(59380)
	(59400)
	(59420)
	(59440)
	(59460)
	(59480)
	(59500)
	(59520)
	(59540)
	(59560)
	(59580)
	(59600)
	(59620)
	(59640)
	(59660)
	(59680)
	(59700)
	(59720)
	(59740)
	(59760)
	(59780)
	(59800)
	(59820)
	(59840)
	(59860)
	(59880)
	(59900)
	(59920)
	(59940)
	(59960)
	(59980)
	(60000)
	(60020)
	(60040)
	(60060)
	(60080)
	(60100)
	(60120)
	(60140)
	(60160)
	(60180)
	(60200)
	(60220)
	(60240)
	(60260)
	(60280)
	(60300)
	(60320)
	(60340)
	(60360)
	(60380)
	(60400)
	(60420)
	(60440)
	(60460)
	(60480)
	(60500)
	(60520)
	(60540)
	(60560)
	(60580)
	(60600)
	(60620)
	(60640)
	(60660)
	(60680)
	(60700)
	(60720)
	(60740)
	(60760)
	(60780)
	(60800)
	(60820)
	(60840)
	(60860)
	(60880)
	(60900)
	(60920)
	(60940)
	(60960)
	(60980)
	(61000)
	(61020)
	(61040)
	(61060)
	(61080)
	(61100)
	(61120)
	(61140)
	(61160)
	(61180)
	(61200)
	(61220)
	(61240)
	(61260)
	(61280)
	(61300)
	(61320)
	(61340)
	(61360)
	(61380)
	(61400)
	(61420)
	(61440)
	(61460)
	(61480)
	(61500)
	(61520)
	(61540)
	(61560)
	(61580)
	(61600)
	(61620)
	(61640)
	(61660)
	(61680)
	(61700)
	(61720)
	(61740)
	(61760)
	(61780)
	(61800)
	(61820)
	(61840)
	(61860)
	(61880)
	(61900)
	(61920)
	(61940)
	(61960)
	(61980)
	(62000)
	(62020)
	(62040)
	(62060)
	(62080)
	(62100)
	(62120)
	(62140)
	(62160)
	(62180)
	(62200)
	(62220)
	(62240)
	(62260)
	(62280)
	(62300)
	(62320)
	(62340)
	(62360)
	(62380)
	(62400)
	(62420)
	(62440)
	(62460)
	(62480)
	(62500)
	(62520)
	(62540)
	(62560)
	(62580)
	(62600)
	(62620)
	(62640)
	(62660)
	(62680)
	(62700)
	(62720)
	(62740)
	(62760)
	(62780)
	(62800)
	(62820)
	(62840)
	(62860)
	(62880)
	(62900)
	(62920)
	(62940)
	(62960)
	(62980)
	(63000)
	(63020)
	(63040)
	(63060)
	(63080)
	(63100)
	(63120)
	(63140)
	(63160)
	(63180)
	(63200)
	(63220)
	(63240)
	(63260)
	(63280)
	(63300)
	(63320)
	(63340)
	(63360)
